# Static scan: 2026-06-14 notional min-price re-audit

Scope: app/ and tests/ source files. Counts are case-sensitive substring hits, not findings.

| term | hits |
|---|---:|
| `tp` | 401 |
| `sl` | 217 |
| `stop` | 269 |
| `take` | 196 |
| `upper` | 482 |
| `lower` | 566 |
| `short` | 462 |
| `long` | 552 |
| `side` | 185 |
| `Buy` | 16 |
| `Sell` | 13 |
| `reduceOnly` | 21 |
| `kill` | 231 |
| `leverage` | 588 |
| `pnl` | 176 |
| `roi` | 0 |
| `risk` | 713 |
| `notional` | 545 |
| `margin` | 444 |
| `min_notional` | 76 |
| `order_notional` | 169 |
| `qty_step` | 59 |
| `funding` | 861 |
| `directional_exit_levels` | 25 |
| `trading_semantics` | 38 |

Changed semantic files in this patch:
- app/main.py: quote-notional-only minNotional validation at grid_min_price/reference_price.
- tests/test_iteration176_notional_min_price.py: red->green regression coverage.
